"","ID","Mother_Age","Sex_C","Child_Age","Education_Years_1","Income","Home_2","Home_3","Raven","mean_RT","RT.diff.DD","RT.diff.PES"
"1",201,36.2905624635587,"Male",4.7423078434355,24,2,5,1,22,627.366242038217,107.584476756093,158.934285714286
"2",202,37.8796188873679,"Female",4.55449910639592,22,4,5,2,19,636.390625,25.4665701500395,245.844363304427
"3",203,32.8233095355794,"Female",6.46328215707151,18,3,5,2,14,486.839464882943,37.3923914710845,114.617843246248
"4",204,37.3831037848252,"Male",2.95736798742617,18,3,4,2,23,559.271523178808,-0.463505883953417,105.950834064969
"5",205,33.8213169252415,"Male",5.01365094303749,16,2,6,2,29,616.891719745223,-11.3874575223973,71.7352380952381
"6",206,28.4108003143458,"Female",4.3396161938804,12,1,3,2,18,696.914965986395,56.2474358974358,135.645897215749
"7",207,34.5129845425508,"Male",4.1365300593201,24,2,4,2,19,746.119047619048,27.4083682008368,138.672862453532
"8",208,40.2878270527543,"Male",4.2686620972444,22,4,4,2,15,564.948339483395,-42.8930186823992,1.98133848133841
"9",209,36.9150311810784,"Male",4.3510339189292,15,1,3,0,16,487.866242038217,26.8960573476703,85.7991079393399
"10",210,41.3589054300707,"Male",4.6142100159708,18,2,4,2,12,816.51012145749,31.5905256327061,88.7624975685663
"11",211,36.1414645600426,"Male",4.10039679823561,25,4,6,2,27,669.189591078067,59.0765685926976,77.5114942528735
"12",212,37.8249370674576,"Female",4.36292474712906,23,3,4,2,20,727.364372469636,-4.78365508365505,41.8623762376238
"13",213,35.7988424658402,"Female",4.27522850280123,20,5,6,1,22,704.619863013699,12.7808723843207,47.812030075188
"14",214,30.2785686173854,"Male",4.56741187542779,16,2,4,2,17,583.927586206897,48.0544602456367,93.4999410446881
"15",215,41.1920316817502,"Female",4.91003305067559,17,1,3,1,18,675.085245901639,56.6685634174501,150.085997937081
"16",216,37.0081896912313,"Female",4.47978448931478,17,3,5,1,16,568.801302931596,99.9205170108454,7.01780986762935
"17",217,31.1795440084164,"Male",4.31848993586331,16,2,4,1,27,793.403225806452,-1.95108302060703,165.419605715319
"18",218,41.7768388280478,"Female",4.16972041600122,18,4,6,2,11,871.307443365696,108.782390837509,227.268518518518
"19",219,31.0567611922326,"Male",4.87743196567546,13,2,4,2,14,727.013698630137,-89.6783486783487,76.6612987012987
"20",220,34.3849083897381,"Male",5.21584610363272,15,3,4,2,19,743.268292682927,16.3062770562771,198.545112781955
"21",221,41.1828812393845,"Male",4.6462624851066,16,4,5,2,13,906.802120141343,145.655107187894,221.213594470046
"22",222,39.4961740753416,"Male",4.74737188506097,12,3,3,0,9,889.293172690763,27.3868759216347,233.217840982547
"23",223,48.4501741894187,"Female",5.09904482596902,12,2,4,2,12,696.185897435897,-7.95500515995866,117.031108426457
"24",224,34.9846783342206,"Female",4.58084534311861,19,4,5,1,15,615.266917293233,11.0737246680643,63.5356376369592
"25",225,33.0955752655462,"Female",5.08188601161052,17,4,5,2,21,633.324528301887,75.0097508125677,111.937651625425
"26",226,28.3327374705301,"Female",4.38201878469846,12,3,4,2,12,836.422077922078,123.245271317829,243.981451172941
"27",227,30.2728004664487,"Female",4.3070236012878,7,1,3,0,3,920.134453781513,-26.8758200562324,218.929263673833
"28",228,34.4296401500748,"Male",4.70753200496869,18,3,5,1,18,559.297577854671,23.2688460964323,13.7672807663965
"29",229,40.4638287132101,"Male",5.10448579739904,20,3,5,2,18,587.899082568807,22.3046783625731,-27.1421067989495
"30",230,39.6292844512891,"Male",4.95714208304814,15,1,3,1,17,494.164473684211,24.0992125984251,4.07626128518319
"31",231,32.3794004296905,"Male",4.44510884858164,15,4,4,1,25,553.776025236593,-9.98596181613993,220.298717948718
"32",232,30.2397212082034,"Male",4.49297240601313,16,3,4,1,21,846.436241610738,-5.19461697722556,261.283371040724
"33",233,40.2441287043375,"Male",4.73420399523411,15,1,3,1,1,775.343234323432,6.54049736037791,159.756227758007
"34",234,37.6854528227749,"Male",4.76827280908561,14,4,4,1,20,587.279310344828,6.49855072463765,157.291
"35",235,34.6790165285066,"Female",5.18141214794534,18,2,3,0,12,555.007042253521,-9.36742424242425,42.2962005314947
"36",236,33.7194170025604,"Male",4.12872569523665,16,4,3,1,14,819.686411149826,44.2049753616277,212.317123489537
"37",237,34.2079302608563,"Male",5.01422731766674,16,3,4,1,16,591.14696485623,35.8086658086659,167.316862361383
"38",238,33.2072298907395,"Female",5.01284248485309,18,3,4,1,24,571.851485148515,52.7425925925926,104.881342250923
"39",239,34.9553733173625,"Male",5.01697496007301,16,3,5,2,13,759.161403508772,2.49040338321402,310.991883116883
"40",240,34.0710478616878,"Female",4.98412109919639,20,4,4,2,21,626.983922829582,90.9457282913165,142.734322033898
"41",241,32.5124677098385,"Male",4.73423362359622,17,4,4,2,23,715.107382550336,-17.525826446281,270.871889140271
"42",242,30.1689778690395,"Female",4.74529545973078,17,3,4,2,23,500.032679738562,4.09671874999998,37.3330013693514
"43",243,30.802516224301,"Male",5.1680193043831,12,4,4,1,6,683.135964912281,53.8271889400921,184.76202247191
"44",244,34.1880263074505,"Male",4.45770460998301,18,3,5,1,5,615.266917293233,11.0737246680643,63.5356376369592
"45",245,32.228182719852,"Male",4.4280458273126,15,3,4,2,14,720.023102310231,142.78976402084,148.108997500694
"46",246,37.6684019697315,"Male",5.37818978629554,18,4,6,2,21,793.558620689655,40.7141330891332,484.72037037037
"47",247,34.8100480391411,"Male",5.54789882627323,15,3,5,2,17,764.871794871795,111.801461988304,201.564102564103
"48",248,36.4683102010292,"Female",4.6873382639998,17,4,4,2,24,593.944078947368,68.6044330775788,122.676501035197
"49",249,34.0682742033615,"Male",4.21474922047304,19,5,8,1,14,614.121794871795,69.6787252368648,-11.3627884143348
"50",250,35.9547775813116,"Female",4.96778237255051,21,3,5,2,16,961.97,31.9923215898825,188.901459854015
"51",251,32.2685714376252,"Female",4.80792804269019,18,4,5,1,21,775.709150326797,139.838624338624,-14.1506284367636
"52",252,37.7256490671027,"Female",5.15617610337922,17,4,5,2,10,891.405511811024,-6.35648148148152,162.745345943255
"53",253,33.2199852967273,"Female",4.70253149795929,16,3,4,1,26,557.522580645161,-11.600991114149,71.3109217171717
"54",254,32.7154094734707,"Male",4.31294540776231,18,3,4,1,18,689.794520547945,12.7154963680388,154.765047583735
"55",255,33.4246049129211,"Female",5.22200395467336,16,3,5,2,14,847.286821705426,-39.2875816993464,277.080619747899
"56",256,38.2165995196086,"Male",5.21728398230537,19,4,4,1,11,742.585551330798,21.0907000510986,152.111456589333
"57",257,33.907219243542,"Male",5.51570658098208,17,4,5,2,27,602.297124600639,92.4771467207573,378.722591362126
"58",258,35.8203392526681,"Male",5.10439127183309,15,3,6,2,26,567.281456953642,74.2118176538909,88.8626373626374
"59",259,31.4372993193399,"Female",4.91026304281694,16,4,5,2,14,1073.36274509804,54.7440559440558,120.717507353742
"60",260,41.6900104887571,"Male",4.26632807944837,21,2,4,1,23,666.325174825175,30.8824534161491,177.286099865047
"61",261,51.11091077902,"Female",4.27175951276396,20,3,4,1,20,702.855769230769,40.7481074562872,235.148374348841
"62",262,38.5629089981494,"Female",4.09062973736913,12,3,5,2,12,747.454248366013,15.5901500739801,-15.1614035087719
"63",263,37.3227715352245,"Male",4.32619384870839,18,4,5,2,33,507.375862068965,-6.82758620689657,79.7759259259259
"64",264,35.2803505970036,"Male",4.53976195908434,18,3,5,1,15,850.993288590604,23.5687675070028,49.9278652906029
"65",265,30.7685745113697,"Male",4.05536438132177,16,4,4,1,29,665.990099009901,25.578536242083,117.315619967794
"66",266,40.2556074289553,"Male",3.8285027061627,20,4,3,2,22,813.964539007092,38.146485867074,97.5744680851064
"67",267,32.5678365591807,"Male",3.6150644852587,18,2,3,1,19,933.132231404959,-10.1457121708787,193.267559523809
"68",268,36.6445850761782,"Female",4.41460561005907,18,2,2,1,12,764.049019607843,20.6800267648043,100.605734767025
"69",269,33.9794073060055,"Male",4.04648465029026,16,3,5,3,21,591.807142857143,-17.0269905533063,141.7125
"70",270,36.4524934088777,"Male",4.58938594823434,16,3,5,2,30,586.828125,8.57001842590148,126.050375133976
"71",271,32.8961563933886,"Male",4.14872312850153,17,4,5,1,16,513.155172413793,3.29096045197741,126.383753501401
"72",272,37.4129574175476,"Male",3.89618808147641,14,1,4,0,12,775.746606334842,-10.4992809893586,107.30875519687
"73",273,41.9673324650797,"Male",4.33831124673613,17,4,6,1,25,739.848605577689,43.0637298747764,256.274700854701
"74",274,51.49724380181,"Female",4.6717817894897,18,2,4,1,17,687.301038062284,20.6688422688422,72.7962962962963
"75",275,39.2282344664994,"Female",3.97566773138642,23,4,5,2,27,634.428044280443,57.2189399696048,166.734503631961
"76",276,29.0796945268335,"Male",4.01193271985195,12,2,4,1,18,644.912457912458,100.098412698413,202.333333333333
"77",277,33.9791849506933,"Male",4.44051280832509,23,4,4,2,17,776.590106007067,10.8177209443099,118.244220509781
"78",278,35.2554168567952,"Female",3.59764820518671,15,2,7,2,16,493.224025974026,53.9307692307692,80.0662835249042
"79",279,37.9645777562299,"Female",4.10557707176718,30,3,0,1,16,741.464516129032,52.8415324985093,54.961066505075
"80",280,35.1376687073795,"Female",4.2273333206581,18,4,2,1,17,687.784565916399,14.5524948024948,84.2878489326765
"81",281,32.9607010038786,"Male",3.74235740360484,17,4,4,1,16,769.660194174757,141.685590515276,105.063157894737
"82",282,38.5339388926915,"Female",4.09725169214389,20,4,6,2,21,690.534653465347,94.0387488328665,107.823913043478
"83",283,37.0797851230765,"Male",4.8552813585317,NA,NA,5,0,2,691.869731800766,73.9951690821256,223.367239635996
"84",284,41.3257865617157,"Female",4.99450661647274,20,1,4,1,17,713.011235955056,45.6168253968254,98.8677214004867
"85",285,39.7714557824423,"Female",4.4230642697797,17,2,3,NA,7,799.895973154362,65.6462380300958,207.318511198946
"86",286,44.605470568104,"Female",4.17836584531143,15,4,5,2,18,863.246913580247,97.4253731343284,170.392999135696
"87",287,39.997321722818,"Male",4.22730118893706,17,3,5,1,21,638.37417218543,55.8865651284383,136.876266167991
"88",288,42.8621144193475,"Male",5.66019792379649,18,2,5,2,18,779.277153558052,72.1128548756833,72.781862745098
"89",289,34.1224148857961,"Male",5.48723350318148,18,4,4,2,29,611.676190476191,-28.5073529411765,173.511448874852
"90",290,30.410260888027,"Female",4.5622116067128,NA,NA,6,NA,9,804.616740088106,22.6798941798942,130.748018256065
"91",291,32.8855878774051,"Male",4.70762757624154,16,4,7,2,18,641.360128617363,89.7922585227273,72.5660020191822
"92",292,38.4530171495931,"Male",4.94172351509621,20,4,5,2,16,676.214743589744,108.85,123.122461260719
"93",293,38.5958229079524,"Male",4.09616513930083,16,4,6,2,25,710.83922829582,90.591164453524,151.048787878788
"94",294,40.4440379813421,"Female",4.63842538722843,18,4,5,0,14,623.584967320261,25.0370370370371,138.763049853372
"95",295,32.5835623748321,"Male",4.39191281973281,23,4,5,2,29,606.012658227848,-5.60668756530822,99.4426472770441
"96",296,32.8282513562502,"Male",4.29163260197227,16,3,3,1,11,902.525252525253,79.2447368421052,345.213088235294
"97",297,31.2577570854564,"Female",4.58835256800264,16,2,6,2,17,506.498360655738,66.9061284046693,15.1428571428571
"98",298,34.3765454280427,"Female",4.70098074631784,17,4,5,2,22,620.585284280936,60.6329633740289,41.3252977878616
"99",299,40.889809459528,"Female",4.6789949489188,23,4,7,2,16,633.333333333333,-41.1012291552494,190.026471612679
"100",401,31.6060864577788,"Female",4.1098510026111,17,3,4,1,15,813.25974025974,-26.216935483871,194.433562166285
"101",402,32.9351430717165,"Female",4.55458181230512,18,5,6,1,21,758.772575250836,180.32815853484,188.314318134929
"102",403,43.3796858759855,"Male",4.47208834005121,17,2,5,1,22,741.524590163934,19.2080060631115,147.347576211894
"103",404,42.5115471391994,"Male",4.83872030826172,16,1,4,1,18,774.362595419847,18.7075471698113,218.441012658228
"104",405,42.1582425786498,"Male",4.37590171622684,18,4,5,2,21,504.813504823151,82.5136186770428,117.692501802451
"105",406,33.6828306651963,"Female",4.42889500468984,16,5,9,2,23,658.985347985348,55.4689075630253,76.0786111111111
"106",407,34.4106284064694,"Female",4.81993709914569,18,4,4,1,21,658.755852842809,94.3006973500698,143.813282247765
"107",408,36.2111228990798,"Female",5.80728990797779,19,3,5,2,21,542.448979591837,19.1634259259259,128.493514328808
"108",409,42.3932555073897,"Female",5.29811519253682,12,3,4,2,16,594.494505494505,-37.9157409150819,65.8353397750674
"109",411,39.6149392539357,"Male",4.37058607118412,19,4,5,2,25,471.996323529412,-23.031188076161,-26.5772727272727
"110",412,38.3716138743124,"Male",4.85210668745405,20,4,5,2,13,681.48064516129,38.257667824074,31.6086206896551
"111",413,38.2214182637463,"Female",4.40622319187771,19,4,6,2,20,545.954692556634,90.5782135076253,47.5366552119129
"112",414,41.0108048457424,"Female",4.46871038989023,23,4,6,2,21,579.331168831169,22.9920634920635,209.526132404181
"113",415,43.0733815309149,"Female",4.72430555555556,18,3,6,2,27,492.063694267516,87.3250269396551,42.9018779342723
"114",416,40.6421321329886,"Male",4.91044151012751,11,2,3,1,21,652.902280130293,25.7392572566876,232.928305631357
"115",417,39.2583130529571,"Male",4.62997629731032,20,4,5,2,26,606.656957928803,37.8182708632623,101.554271815141
"116",418,36.1810848733744,"Male",4.44118069815195,17,3,5,2,14,673.184501845018,56.6223188405796,158.997348021216
"117",419,31.7979513017466,"Female",4.26064808477197,14,3,6,2,9,614.329317269076,28.1292749658003,134.827411167513
"118",420,33.238711403909,"Male",4.66102488782417,21,4,4,2,22,621.331147540984,-4.07692307692309,139.060984224158
"119",421,42.8946014272315,"Male",4.92882456207063,18,2,4,1,16,567.231543624161,3.0829031051253,94.9558704453441
"120",422,29.5427296435724,"Female",4.37914305904124,18,4,3,2,22,669.095709570957,19.4545663499847,159.859551975837
"121",423,38.9899701498213,"Male",4.88456289451669,12,1,4,1,8,722.665505226481,-1.41281195358454,220.719512195122
"122",424,43.972765577864,"Male",4.52581143686465,16,2,3,1,21,807.712727272727,38.2597456743798,320.989688788901
"123",425,36.8951672180394,"Male",4.97730274165336,17,4,4,2,20,651.992753623188,29.5391304347826,79.2305555555556
"124",426,37.9303743630694,"Male",4.46562419195376,15,2,7,1,21,908.574829931973,108.683796296296,212.832661027977
"125",427,32.7529102339848,"Female",4.4763873044845,16,4,5,2,26,514.105431309904,28.3261587301587,71.5523483365949
"126",428,36.9626151861992,"Male",4.77644133267422,18,2,4,2,21,617.187898089172,18.9530875396877,61.9304761904763
"127",429,38.0874156146222,"Female",4.40089952974878,14,5,5,1,20,607.137931034483,12.6838137472284,109.650057055915
"128",430,28.4524149174842,"Male",4.65227802494486,18,2,3,1,21,726.503311258278,92.4183154324478,126.066118935837
"129",431,41.4934219332269,"Female",4.92668682029052,15,2,4,1,6,758.056818181818,33.2428571428571,2.02232142857144
"130",432,39.5131684602124,"Female",4.51248399751565,15,3,4,1,7,939.292929292929,-5.64559154685605,22.0655462184874
"131",433,36.8823290110782,"Female",5.38609355591046,17,1,5,0,19,553.222950819672,55.2910992217899,116.201215541567
"132",434,43.1513255127133,"Male",4.58322147438335,18,3,6,2,25,910.212328767123,-14.9223830653962,243.254232209738
"133",435,28.9556150340964,"Female",4.12057054402109,18,4,4,2,21,797.231884057971,53.4364035087719,124.513559322034
"134",436,34.9002281225442,"Female",4.42794886176389,14,2,4,1,11,667.472491909385,36.3118466898954,62.2869014084507
"135",437,36.2424382082288,"Female",5.36769488174006,18,3,5,2,25,587.246105919003,-5.34977111943408,190.886182108626
"136",438,42.0380074213502,"Female",4.01199783887241,17,3,5,2,12,814.315436241611,85.3697623514697,190.1136996337
"137",439,33.183244448247,"Male",3.79241624838391,20,3,5,1,21,774.848780487805,-12.633309248555,269.638636363636
"138",440,40.0064701688341,"Male",4.11872205110655,15,3,6,2,14,606.578947368421,44.9735023041475,25.6547619047619
"139",441,42.7116886265115,"Female",4.74043605977641,17,3,3,2,8,605.377419354839,25.7782258064516,179.273786153645
"140",442,28.6442899016402,"Female",4.40883473394682,15,2,3,1,8,896.057142857143,-59.1072299583038,99.3961693548387
"141",443,43.7468955180369,"Female",4.19316519633939,22,3,7,2,22,539.364217252396,5.5800671892498,79.3494220556076
"142",444,37.1842217722514,"Male",5.19791102618704,16,2,4,0,24,606.737012987013,38.6569169960475,75.8219780219781
"143",445,32.9041363411666,"Female",4.17586803178949,20,3,5,1,19,737.21974522293,-50.6230620155038,247.381428571429
"144",446,33.7648844335437,"Male",4.19883378330418,16,3,3,0,23,671.669117647059,42.8610102344007,321.762140230759
"145",447,35.1759929462317,"Female",4.32315242604,23,4,5,2,26,530.871428571429,44.1041666666666,39.0996078431373
"146",448,45.95568490633,"Female",4.44712912262022,18,4,7,1,7,701.8125,15.9026497695853,112.196102819237
"147",449,38.2612371980125,"Male",3.80812289274216,19,4,5,1,27,663.362745098039,45.0527001989981,208.058646616541
"148",450,43.7240037898953,"Male",4.36192302329708,26,4,4,2,7,679.266891891892,84.0679513184584,64.2274090738658
"149",451,40.0999832053135,"Female",3.74953830456055,17,4,3,2,13,743.815028901734,-50.9564785373609,137.783182503771
"150",452,43.5659142013334,"Male",3.77399086115547,20,4,7,2,15,678.734482758621,1.02921466757027,168.340279906017
"151",453,44.3155835678252,"Female",4.1978559839785,22,4,5,2,15,592.224025974026,114.311021505376,6.94190140845069
"152",454,31.7058060182016,"Female",4.34646310239055,15,4,6,2,19,715.220532319392,-14.2936903279368,55.848542600897
"153",455,41.0386284761832,"Male",4.6772321722818,24,3,4,2,15,826.361486486486,-61.3946267341995,206.30646609789
"154",457,34.7116634027936,"Female",4.06689954242401,20,3,4,2,19,510.547325102881,44.8025862068966,51.3986263736263
"155",458,37.8651632887165,"Female",3.91307567749132,24,4,5,2,17,637.036144578313,-73.1863851885302,131.511966583879
"156",459,41.7950948107587,"Female",3.66230904758283,17,2,4,0,18,730.359477124183,-22.8872358175752,98.1002741179591
"157",460,33.6984545085811,"Male",4.56498428270844,15,4,4,1,19,595.350482315113,74.3833333333333,80.2536036036037
"158",461,35.188266091211,"Male",3.67560353132051,12,4,5,2,25,771.910828025478,121.216522098307,267.095394736842
"159",462,35.6417962392577,"Female",4.49052998326869,20,5,5,2,8,716.610328638498,68.0003968253968,6.86345987920618
"160",463,36.4272263733617,"Female",4.38342076076761,18,4,4,1,12,844.107638888889,-5.6206409464113,356.710804462713
"161",464,43.6802967272543,"Female",4.34011876695313,18,2,3,2,21,613.375415282392,24.2482791199892,176.90977443609
"162",465,34.807421318478,"Male",4.73486827261896,18,3,3,1,5,655.71568627451,28.994512195122,166.105369807497
"163",466,34.0108041169164,"Male",5.12921616345983,21,4,5,1,20,799.680147058824,40.3870629370629,178.308502024292
"164",468,30.9769574999366,"Female",5.12343251704819,16,4,6,2,33,540.596774193548,58.5670551056685,104.700251613609
"165",469,36.9647315702081,"Male",4.48560768246001,19,4,6,2,22,726.869955156951,19.5675405742822,135.505347593583
"166",470,36.6940032828859,"Female",4.41474250259842,21,4,5,2,20,839.164983164983,35.8546150167384,124.237254901961
"167",471,37.8902687466728,"Female",4.66918729561183,14,4,6,2,28,718.717532467532,-43.227247655819,162.002504283643
"168",472,29.0690535085051,"Male",3.96296179050371,17,3,3,2,22,764.841059602649,113.361362351611,159.147222222222
"169",473,38.4314168694704,"Female",4.54777552792354,20,3,4,1,20,946.609665427509,100.691398390342,159.74046256557
"170",475,39.2311286979998,"Male",4.25508489238725,19,4,5,2,25,610.651006711409,41.7257969303424,166.123611111111
"171",476,30.1918290364286,"Male",3.89751007681192,20,5,6,1,24,739.922580645161,20.2054659701718,278.527777777778
"172",477,42.8461432428322,"Female",4.72704673359191,17,5,5,2,23,737.187943262411,-88.5386779184247,134.275725773477
"173",478,38.294869381702,"Female",5.27091318731462,18,2,3,1,18,926.347003154574,0.788294057377016,504.255313765182
"174",479,37.129690027125,"Male",4.55747921261439,25,5,4,2,27,592.453376205788,-9.89929548280156,47.1876109686328
